LATITUDE,LONGITUDE,Trichodesmium nifH Gene (x106 copies m-3),UCYN-A nifH Gene (x106 copies m-3),UCYN-B nifH Gene (x106 copies m-3),DEPTH (m)
-22,166,,44.8,,3.0
-22,166,,0.43,,3.0
-22,166,,0.22,,3.0
-22,166,,0.08,,3.0
-22,166,,0.07,,3.0
-22,166,,0.03,,3.0
-22,166,,0.42,,3.0
-22,166,,52.31,,3.0
-22,166,,64.65,,3.0
-22,166,,579.47,,3.0
-22,166,,51.47,,3.0
-22,166,,225.83,,3.0
-22,166,,0.53,,3.0
-22,166,,10.62,,3.0
-22,166,,0.0,,3.0
-22,166,,0.44,,3.0
-22,166,,127.26,,3.0
-22,166,,214.25,,3.0
-22,166,,444.13,,3.0
-22,166,,4.48,,3.0
-22,166,,4.69,,3.0
-22,166,,0.89,,3.0
-22,166,,7.4,,3.0
-22,166,,15.7,,3.0
-22,166,,125.12,,3.0
-22,166,,51.83,,3.0
-22,166,,0.02,,3.0
-22,166,,2.97,,3.0
-22,166,,117.41,,3.0
-22,166,,4.85,,3.0
-22,166,,1.0,,3.0
-22,166,,0.22,,3.0
-22,166,,0.02,,3.0
-22,166,,0.05,,3.0
-22,166,,0.31,,3.0
-22,166,,135.02,,3.0
-22,166,,379.71,,3.0
-22,166,,4.46,,3.0
-22,166,,2.53,,3.0
-22,166,,0.03,,3.0
-22,166,,4.67,,3.0
-22,166,,1.12,,3.0
-22,166,,1.8,,3.0
-22,166,,0.02,,3.0
-22,166,,21.15,,3.0
-22,166,,13.22,,3.0
-22,166,,110.33,,3.0
-22,166,,0.03,,3.0
-22,166,,0.04,,3.0
-22,166,,0.81,,3.0
-22,166,,0.0,,3.0
-22,166,,7.43,,3.0
-22,166,,88.71,,3.0
-22,166,,50.9,,3.0
-22,166,,0.54,,3.0
-22,166,,1.94,,3.0
-22,166,,0.05,,3.0
-22,166,,0.36,,3.0
-22,166,,0.03,,3.0
-22,166,,0.6,,3.0
0,-170,0.0028048884573029674,0.008716718396403342,0.003469735629293335,0.0
0,-170,0.007961436014854969,0.00981135771944219,0.007522571927045358,23.0
0,-170,0.0074159809796755845,0.0006130941255750623,0.00019176932340704209,39.0
0,-170,0.006963732314654903,0.005081976158561648,0.006175549527042247,70.0
0,-170,0.0032585764118443755,0.0016945957899876327,0.0036276450659874226,104.0
-10,-170,0.006461958468234131,0.005704173341849695,0.0004362226731879446,0.0
-10,-170,0.006272479079672195,0.006731273912277273,0.009846067764495833,25.0
-10,-170,3.98,0.006714919086110116,0.0035905111339463135,51.0
-10,-170,0.0003784209564823837,0.002667708388197486,0.007419158541056504,108.0
-10,-170,1.26,0.009482658482327658,0.004216128308101833,158.0
-15,-170,0.003827688685384514,0.007756563679580934,0.002768627152085838,0.0
-15,-170,0.003403408664102002,0.002595620690835027,0.0020459425981779467,25.0
-15,-170,0.006619947625113908,0.0031281045262078694,0.0011717283343658097,50.0
-15,-170,0.0050738364270858935,0.004440551283624476,0.0031843442324678128,117.0
-15,-170,0.0018138641710956742,0.0009783610208027645,0.006261736759594022,175.0
-20,-170,10.0,0.0014463158599536605,79.43,0.0
-20,-170,12.59,12.59,25.12,27.0
-20,-170,12.59,100.0,19.95,54.0
-20,-170,1.58,0.63,2.51,114.0
-20,-170,0.006162459396124835,0.0032377866980414947,1.0,168.0
-25,-170,199.53,7.94,125.89,0.0
-25,-170,125.89,39.81,158.49,22.0
-25,-170,50.12,501.19,50.12,48.0
-25,-170,6.31,0.0072204579707316925,3.98,89.0
-25,-170,0.004643933386259898,0.004647772599529564,3.98,134.0
-30,-170,2.51,100.0,0.00667666278897255,0.0
-30,-170,3.16,125.89,0.007223863733210132,24.0
-30,-170,0.009761233184858418,125.89,0.0027649450150066014,48.0
-30,-170,0.005850083716152783,0.0062802085557968935,0.00558807257551921,92.0
-30,-170,0.0056360136777980656,0.0017806579931963825,8.479496341610299e-05,130.0
-35,-170,0.003050861036473438,158.49,0.004971903616731116,0.0
-35,-170,0.0009831934958451673,199.53,0.0025790292481812907,20.0
-35,-170,0.005467302682296287,199.53,0.0032397401996552937,44.0
-35,-170,0.007478508530017079,0.00020537295555598037,0.008994609366891691,96.0
-35,-170,0.0015667649915457726,0.009096689359382786,0.004305066968887996,147.0
-40,-170,0.005366561619863604,6.31,0.0002184272990231207,0.0
-40,-170,0.0053813121693425435,0.004639289327124534,0.002639122483288487,18.0
-40,-170,0.005139858608016199,0.0009105384157797047,0.005206111136960801,41.0
-40,-170,0.003532002484285813,0.004798835675951149,0.007497393176834019,81.0
-40,-170,0.007657673226453355,0.002517623143646854,0.00683588104136304,122.0
0,-135,0.0023972999065129588,0.004149831650887439,0.0028999855337292412,0.0
0,-135,4.889141978279242e-05,0.008266985431019036,0.0015649169408391023,15.0
0,-135,0.0019023948921147987,0.00959086422216526,0.006306274257777231,29.0
0,-135,0.002251319416972304,0.0056940139796253526,0.007337339741348396,63.0
0,-135,0.0098178095776402,0.007052070534990806,0.00908342533360913,96.0
-8,-128,0.0015670073463509744,0.00876555671513383,0.004984900730713287,0.0
-8,-128,0.00041514875854781544,0.0005560662712664876,0.005828946094370309,11.0
-8,-128,0.006430938221825078,0.009043278239903573,0.005375626377530487,26.0
-8,-128,0.0009063858625812122,0.005096389601601594,0.0098042098139237,69.0
-8,-128,0.001012900058149399,0.00928273395515615,0.009239486587770187,115.0
-15,-120,0.008634287944489984,0.008779776652496678,0.006509800518564085,0.0
-15,-120,0.0026435854356841367,0.007861113845726497,0.005460187151423273,10.0
-15,-120,0.0006721168190645544,0.007224936978759412,0.0031134414417368353,24.0
-15,-120,0.0015708102197801999,0.009141438504368896,0.0043027238855537575,62.0
-15,-120,0.00038552980895348136,0.002038705597382012,0.00020136814706413382,107.0
-20,-120,0.0036738705074276313,0.0023561356590303187,0.008052609168133218,0.0
-20,-120,0.006977284670280854,0.006182369243404238,0.0018003228075645535,18.0
-20,-120,0.007048017995150587,0.008011229775164903,0.00025439031252852233,35.0
-20,-120,0.003546641175792565,0.0015905344587939484,0.009149031470083524,81.0
-20,-120,0.0014695095032341478,0.0007153103968497998,0.00013690035581655387,140.0
-23,-120,0.0013662672068840385,0.008276614298408634,0.008911343948825883,0.0
-23,-120,0.008250304073774258,0.00782786662370374,0.003779997981797789,16.0
-23,-120,0.009350641869498948,0.004192356893346784,0.0014643414627796471,42.0
-23,-120,0.007174294413064882,0.008300875870637898,0.0028503896544572593,155.0
-23,-120,0.009707490996203652,0.002689960443348999,0.00745485550807146,195.0
-26,-120,0.005370889506620822,100.0,0.008943531207665783,0.0
-26,-120,0.0056884970778086665,251.19,0.0014119808127647723,41.0
-26,-120,0.0005539119444360491,15.85,1.26,81.0
-26,-120,0.006790871266597686,0.0012223158810883133,0.009206910760828108,158.0
-26,-120,0.0041380611542719435,0.009367113413395309,0.008250554986627096,215.0
-30,-120,0.004330207823337734,31.62,0.002420998384864618,0.0
-30,-120,0.008813629453567694,100.0,0.0007795867388366261,29.0
-30,-120,0.009881505094778295,19.95,0.007694491987162459,43.0
-30,-120,0.004158313866567918,0.008174643992893752,0.0060945496012509495,168.0
-30,-107,0.0019046020954087695,0.0005934788312946977,0.00498366144064765,0.0
-30,-107,0.009774650797704367,0.00463713325170491,0.0033684018170572804,25.0
-30,-107,0.0014635822042586184,15.85,0.009820989630928817,59.0
-30,-107,0.0051102776374034285,0.0027558744333397037,0.007676211707744473,135.0
-30,-107,0.001254629643466964,0.0016659807521275279,0.00602960054088973,195.0
-30,-100,0.00822647544849695,0.008147853004687584,0.00033980399393445174,0.0
-30,-100,0.009001197133960208,0.007013382304938146,0.008518238774630635,14.0
-30,-100,0.008010233499350213,0.006721023393495262,0.0018357147316967245,47.0
-30,-100,0.0058889170609799785,0.0036620068279701245,0.0026763555413483863,110.0
-30,-100,0.00892860623627411,0.005594355712585392,0.007912390163275471,171.0
-23,-100,0.0012306473622829307,0.005733504154701559,0.0008566260855727825,0.0
-23,-100,0.007447967279324343,0.0023475213872114695,0.008961646527905829,29.0
-23,-100,0.0030701197476369416,0.002979245767271061,0.005698559643974414,72.0
-23,-100,0.0045901151153669145,0.0022476454506009215,0.008787999980309628,145.0
-23,-100,0.009478313018408189,0.004947010570786347,0.000904544166120071,205.0
-20,-100,0.001092625859058385,0.008162111492698501,0.0036517244889911595,0.0
-20,-100,5.01,0.0034902223549289494,0.0056120999623139566,19.0
-20,-100,0.008525205666193015,0.006220680317344848,0.007323689464939332,46.0
-20,-100,0.006118886923923844,0.008669816360900067,0.0061896882655229565,120.0
-20,-100,0.005167724956920543,0.0026887906553827445,0.0029150075522729312,177.0
66,-169,,0.1,,0.0
66,-169,,0.13,,10.2
66,-169,,0.25,,19.3
66,-169,,0.0073974144610404295,,29.2
68,-169,,0.1,,0.0
68,-169,,0.0023532316724388545,,15.0
68,-169,,0.4,,24.9
68,-169,,0.13,,35.0
70,-169,,1.26,,0.0
70,-169,,3.16,,10.9
70,-169,,0.0036117005183081722,,22.0
70,-169,,0.2,,30.0
71,-158,,1.0,,0.0
71,-158,,0.63,,8.3
71,-158,,1.0,,18.0
71,-158,,1.0,,27.8
72,-158,,0.5,,0.0
72,-158,,1.58,,9.6
72,-158,,0.13,,23.7
72,-158,,0.002407921860423997,,39.7
72,-169,,0.08,,0.0
72,-169,,0.13,,12.0
72,-169,,0.004190859796837801,,22.4
72,-169,,0.0028607974096681917,,37.1
67,-169,,0.000812270507385868,,0.0
67,-169,,0.007301603342200267,,15.3
67,-169,,0.0026413758020430323,,25.7
67,-169,,0.0033228297885404875,,35.2
72,-155,,1.0,,0.0
72,-155,,1.58,,9.0
72,-155,,1.0,,18.1
72,-155,,1.58,,28.7
72,-155,,1.0,,0.0
72,-155,,0.006687676590522435,,16.0
72,-155,,0.16,,38.1
72,-155,,0.005533434183991941,,63.7
72,-155,,0.32,,0.0
72,-155,,0.008836931060638528,,26.0
72,-155,,0.1,,41.4
72,-155,,0.16,,60.0
72,-155,,0.13,,0.0
72,-155,,0.08,,19.4
72,-155,,0.5,,34.3
72,-155,,0.32,,51.8
72,-155,,0.00982315021080445,,0.0
72,-155,,0.0014304052320167123,,25.0
72,-155,,0.16,,48.7
72,-155,,0.006363879336759778,,69.0
72,-156,,0.003104453936817511,,0.0
72,-156,,0.00013068134320375242,,16.9
72,-156,,0.16,,34.5
72,-156,,0.32,,54.0
72,-156,,0.005144058254882648,,0.0
72,-156,,1.0,,12.0
72,-156,,1.0,,28.1
72,-156,,0.16,,45.0
72,-154,,0.008493991646902581,,0.0
72,-154,,0.0006509562415328799,,19.8
72,-154,,0.0016123888998567457,,39.9
72,-154,,0.005562151912815574,,62.7
72,-156,,0.5,,0.0
72,-156,,0.2,,17.8
72,-156,,0.0009823832391765465,,39.9
72,-156,,0.08,,66.1
73,-158,,0.007414370243392391,,0.0
73,-158,,0.00904740270676101,,29.6
73,-158,,0.006190941178379024,,60.6
73,-158,,0.0026423219875174207,,82.2
73,-162,,0.009915879324272901,,0.0
73,-162,,0.002039223863718848,,19.7
73,-162,,0.00934371349777057,,45.8
73,-162,,0.007226937626808842,,71.3
73,-161,,0.16,,0.0
73,-161,,0.0035310902063929407,,20.3
73,-161,,0.1,,44.7
73,-161,,0.00491382570958827,,71.6
73,-160,,0.009824829795349547,,0.0
73,-160,,0.08,,24.6
73,-160,,0.007247156149083785,,57.1
73,-160,,0.004612012607744402,,90.2
74,-167,,0.00409454677907664,,0.0
74,-167,,0.008388296533566908,,27.7
74,-167,,0.0012182798084281986,,57.0
74,-167,,0.007514087474879979,,87.3
32,127,0.0,0.008729831801276814,0.0018505367674533854,0.0
33,126,0.0076510366899261665,0.0013842154572294187,0.003702027588795966,0.0
33,125,0.02,0.003916005493243957,0.0067956323444599495,0.0
32,125,0.00305413369390241,0.008750238513581587,0.006945295193472746,0.0
32,126,0.0024484560578171962,0.005630363581489335,0.0034141954742412783,0.0
31,126,0.0,0.0033711736430212507,0.0028738084214647375,0.0
31,126,0.0002980917982455828,0.002819254872884593,0.00890013910682483,0.0
33,139,0.01,0.84,0.19,5.0
31,139,0.0,0.76,0.2,5.0
31,133,0.01,1.07,0.17,0.0
31,133,0.01,1.36,0.21,5.0
32,132,0.01,2.46,0.23,0.0
30,130,0.0,0.37,0.49,0.0
30,129,0.02,0.32,0.59,0.0
30,128,0.0,0.009356248462242688,0.007581418918527202,0.0
31,128,0.0,0.0049387133261739645,0.0014868977701847173,0.0
32,126,0.0,0.007833891978069957,0.008377524278340459,0.0
30,127,0.0,0.0026963022201821557,0.009480800199485936,0.0
30,127,0.0,0.27,0.46,0.0
29,128,0.0,0.29,0.76,0.0
29,128,0.0,1.07,0.24,0.0
25,123,0.0,16.5,0.65,0.0
26,126,0.0,1.47,0.8,0.0
27,126,0.0,16.74,0.82,0.0
27,125,0.01,13.69,0.48,0.0
29,126,0.0,0.004995176234882561,0.0011192716316254514,0.0
29,126,0.02,0.006988549412548848,0.12,0.0
29,127,0.01,0.5,0.15,0.0
29,127,0.0,0.69,0.0008533924586568535,0.0
28,127,0.0,0.007194929581749165,0.0067572606627665675,0.0
28,127,0.0,0.77,0.26,0.0
28,128,0.0,2.03,0.15,0.0
29,131,0.0,9.45,0.0032629708771561286,0.0
29,131,0.01,0.0028925481053130014,0.0022805498628995415,0.0
30,129,0.009069444148073952,0.006515812828081228,0.002772952708947795,0.0
31,129,0.009653825949328634,0.00011054657526897611,0.008974974333157065,0.0
32,129,0.0,0.003492891091444363,0.0009377544075999077,5.0
33,130,0.0,0.004765914870032031,0.005906197951347932,2.5
33,129,0.01,0.13,0.00522672571111868,2.5
32,129,0.0,0.14,0.004091552086869677,0.0
32,129,0.0,0.008709685900416557,0.003253698252448205,0.0
32,128,0.0001375196845479626,0.009802406998237485,0.0003902927393127087,0.0
32,128,0.0,0.005992434646187527,0.002746295400043096,0.0
32,129,0.0,0.009862901175717068,0.0038982285996573577,2.5
32,129,0.01,0.004960838654128857,0.39,0.0
32,129,0.01,0.0024005149667216917,0.35,2.5
-18,160,0.007153390094309958,0.006639296630537486,0.00017974456769951838,0.0
-18,160,4748.5,0.008020483077348595,409.33,5.0
-18,160,1644.4,0.0034205658103315818,165.47,9.0
-18,160,2105.23,0.00792417450757418,444.92,16.0
-18,160,664.31,0.93,889.0,35.0
-18,160,1.53,27.3,2.15,70.0
-18,160,0.009473447853620403,0.00783370190265268,0.53,105.0
-19,162,0.00013982231853054694,0.003992462828565581,0.0015768111559747219,0.0
-19,162,321.17,0.0016884431047880545,225.39,5.0
-19,162,762.75,0.003683019696521409,139.83,9.0
-19,162,0.005382729198104303,0.001693299800587321,68.54,15.0
-19,162,0.00187911486944067,0.2,143.68,36.0
-19,162,13.76,4.97,1.62,70.0
-19,162,1.88,0.00412593730364437,1.61,105.0
-20,165,0.006835654095968714,0.008210759525934003,0.009817342040235823,0.0
-20,165,9413.54,0.004289680852212293,37.57,5.0
-20,165,8850.35,0.007859878772019319,27.24,9.0
-20,165,9.97,0.006093891690876638,1.35,16.0
-20,165,0.00387536682734114,0.0033537240874096704,14.79,35.0
-20,165,11.47,0.24,0.64,70.0
-20,165,11.66,0.00078403680717248,0.55,105.0
-19,165,0.009591842594810893,0.005148341952944721,0.0038790613451514227,0.0
-19,165,65.66,0.009298399319096574,0.004448388118203242,4.0
-19,165,1130.32,0.009126114840158545,0.007880351168507368,9.0
-19,165,776.62,0.0049828953940346775,0.009662541264033993,16.0
-19,165,645.19,0.005618984406204812,0.11,35.0
-19,165,55.64,0.006666951756862304,0.24,70.0
-19,165,5.58,0.008459930763124637,0.0037245913057926787,105.0
-20,168,0.005942789608869606,0.00816163739831171,0.0002358459608948829,0.0
-20,168,100.27,0.01,0.37,5.0
-20,168,228.21,0.0020309129850461967,0.51,10.0
-20,168,437.39,0.15,0.74,15.0
-20,168,229.53,12.23,3.31,35.0
-20,168,4.24,0.26,0.17,70.0
-20,168,0.94,0.003694524629526106,0.0029039028245060865,105.0
-22,170,518.77,0.005342995941123784,22.82,0.0
-22,170,420.2,0.009748551061062259,7.47,5.0
-22,170,895.1,0.004939421572847383,18.99,10.0
-22,170,740.17,0.007031765460051444,8.75,16.0
-22,170,346.36,0.97,6.8,35.0
-22,170,6.68,0.0005448079002897139,0.59,70.0
-22,170,0.004160867037019682,0.04,0.48,105.0
-21,172,268.53,0.008338567753511933,2166.61,0.0
-21,172,655.53,0.009766223045665061,1167.44,5.0
-21,172,502.04,0.003533118863213146,1966.46,10.0
-21,172,69.93,0.01,2337.85,16.0
-21,172,36.04,2.53,241.05,35.0
-21,172,5.73,40.18,3.57,70.0
-21,172,0.42,0.009699090905965005,3.22,105.0
-21,174,276.24,0.0020642077596117643,2783.69,0.0
-21,174,302.43,0.005683250530272194,1578.78,5.0
-21,174,370.07,0.0036172360327733875,2369.02,12.0
-21,174,57.98,0.0023391290990478356,290.88,21.0
-21,174,17.83,2.49,72.52,45.0
-21,174,1.59,0.2,1.43,90.0
-21,174,0.22,0.004247865810301481,1.06,119.0
-21,176,0.0010110255968616543,0.15,8.27,0.0
-21,176,3585.83,0.009289841595864755,2.91,4.0
-21,176,1946.09,0.007576868564978544,4.27,12.0
-21,176,282.65,0.8,9.11,21.0
-21,176,193.41,139.57,176.76,45.0
-21,176,5.88,11.41,0.85,90.0
-21,176,1.31,0.005116721834934715,0.31,135.0
-21,179,0.007130797578256545,0.12,163.65,0.0
-21,179,0.004997341716196579,0.05,160.22,5.0
-21,179,0.008423199220760952,0.06,227.33,12.0
-21,179,0.009607816618968602,0.36,127.74,21.0
-21,179,0.00837069575015976,8.9,163.51,45.0
-21,179,0.0031117022453706067,2.49,5.01,90.0
-21,179,0.0012369306288232025,0.3,2.12,131.0
-20,-179,910.51,0.006927206984744956,1.14,0.0
-20,-179,903.43,0.005794191815949299,0.76,5.0
-20,-179,711.04,0.005168182092992772,1.05,12.0
-20,-179,397.02,0.006992819355190801,0.71,21.0
-20,-179,127.08,1.78,18.42,45.0
-20,-179,0.98,1.63,0.31,90.0
-20,-179,0.00394672413000535,0.00014180896443038125,0.28,133.0
-20,-176,170.75,0.007226789414557849,13.04,0.0
-20,-176,508.74,0.004064835641694497,32.91,5.0
-20,-176,267.36,0.0009523508803146122,10.24,12.0
-20,-176,350.02,0.02,34.41,21.0
-20,-176,28.96,0.51,106.57,44.0
-20,-176,0.31,0.55,0.27,90.0
-20,-176,0.55,0.004654889181776673,0.19,135.0
-20,-173,129.71,0.0013586406173838102,115.09,0.0
-20,-173,72.88,0.005888915913462147,129.9,4.0
-20,-173,175.79,0.00028170902012292394,108.8,11.0
-20,-173,459.15,0.04,377.47,19.0
-20,-173,294.7,36.42,212.71,45.0
-20,-173,0.001271002636224523,0.11,0.32,85.0
-20,-173,0.0005932548185618967,0.005375761476210051,0.21,128.0
-18,-171,288.96,0.004091977182663914,0.58,0.0
-18,-171,189.37,0.008866942171968326,0.25,5.0
-18,-171,292.95,0.0015594883923575418,1.35,7.0
-18,-171,493.29,0.002951488128818628,1.53,12.0
-18,-171,502.54,0.00948770381428641,1.78,27.0
-18,-171,10.46,0.01,0.13,56.0
-18,-171,0.68,0.0031036868495988154,0.11,82.0
-18,-169,0.0070325489117762895,0.0039496646191421675,0.00578967170177819,0.0
-18,-169,6.41,0.008207622749867733,9.1,5.0
-18,-169,51.42,0.006931635758228765,19.65,15.0
-18,-169,14.18,0.009978367522766532,9.24,25.0
-18,-169,0.0022757001829081863,0.006978884517325933,0.33,45.0
-18,-169,0.007184975337891615,0.004588860151734968,0.18,65.0
-18,-169,0.008544870516175281,0.0022884267615773156,0.18,85.0
-18,-166,0.003933115489118363,0.008122220012508152,4.2,0.0
-18,-166,0.0058196069030520044,0.009124651692006741,3.64,6.0
-18,-166,0.000492742362056044,0.006596753724908734,1.76,16.0
-18,-166,0.00344464069281042,0.006655268819265925,1.95,27.0
-18,-166,0.74,117.31,578.55,60.0
-18,-166,0.009863056367598239,0.006051700553290929,0.34,120.0
-18,-166,0.0003271714930747887,0.006723397110998656,0.008917332094477329,180.0
-18,-163,0.0075049120035494635,0.00700559545752044,0.35,0.0
-18,-163,0.007536724697903944,0.004288260888531953,0.007099663197313213,5.0
-18,-163,0.0009292904196577037,0.0038030136371985787,0.0019857753144003724,15.0
-18,-163,0.004063474602722611,0.008563185417713119,0.25,25.0
-18,-163,0.004263120599342252,0.004177014157942933,0.0032350283732354547,56.0
-18,-163,0.004232942584183171,0.0068580881645577026,0.18,110.0
-18,-163,0.008811857545623372,0.006355296572068744,0.008763088442447903,165.0
-18,-160,0.004901557751883289,0.0018477557748391611,0.18,0.0
-18,-160,0.006926169812788491,0.004405414402689522,0.12,6.0
-18,-160,0.006741146250086533,0.005822168412598434,0.0007665844027437488,16.0
-18,-160,0.0013384618109388222,0.00210457935458366,0.47,26.0
-18,-160,0.007392799389818247,0.009749227686442746,0.0009503415367906731,58.0
-18,-160,0.002549989134321042,0.008679554999325859,0.000698302116191013,116.0
-18,-160,0.00013612325117831614,0.00014779569284154893,0.009482202065850433,174.0
-9,-137,0.0,0.027,0.0,5.0
-12,-134,0.0,0.0,0.0,5.0
-13,-132,0.0,0.0,0.0,70.0
-15,-130,0.0,0.0,0.0,5.0
-17,-128,0.0,0.0,0.0,5.0
-20,-123,0.0,,0.0,5.0
-22,-122,0.0,0.0,0.0,5.0
-26,-114,0.0,0.184,0.0,5.0
-28,-105,0.0,,0.0,5.0
-30,-102,0.0,0.0,0.0,5.0
-30,-99,,0.0,,5.0
-31,-96,0.0,0.0,0.0,5.0
-32,-91,0.0,0.0,0.0,5.0
23,-158,7.638,0.1937,,5.0
23,-158,2.9866,186.371,1.6339,25.0
23,-158,1.0763,111.2326,2.0105,45.0
23,-158,2.5366,55.7596,3.377,75.0
23,-158,0.0121,6.9798,0.2615,100.0
23,-158,,0.1403,0.0352,125.0
23,-158,,0.421,0.01,150.0
23,-158,,0.1983,0.0364,175.0
23,-158,,,0.01,200.0
23,-158,16.0651,93.4519,36.2096,5.0
23,-158,8.1614,93.4519,44.3669,25.0
23,-158,1.5013,7.627,873.3262,45.0
23,-158,1.403,7.1276,362.0958,75.0
23,-158,,1.7191,1.3111,100.0
23,-158,66.6085,387.4675,0.0444,5.0
23,-158,150.1311,210.6345,0.1501,25.0
23,-158,25.8086,131.1134,0.2106,45.0
23,-158,5.8171,21.0634,,75.0
23,-158,2.1063,29.5521,,100.0
23,-158,0.1225,0.6225,,125.0
23,-158,,0.8161,,150.0
23,-158,0.8808,99.3975,4.5034,25.0
23,-158,671.0759,53.0163,17.4369,25.0
23,-158,2387.5515,721.5521,0.1944,25.0
23,-158,24.7572,109.4889,1.4812,25.0
23,-158,7.7583,90.2362,177.5595,25.0
23,-158,17.2274,45.8582,114.9125,25.0
23,-158,1602.2283,186.3551,21.1573,25.0
23,-158,151.7408,875.5022,1.5545,25.0
23,-158,57.004,1490.1444,1.1082,25.0
23,-158,59.109,120.6049,0.8702,25.0
23,-158,1.6315,74.3689,67.5144,25.0
23,-158,10.7522,32.6916,104.3212,25.0
23,-158,6.019,249.0723,9.7612,25.0
23,-158,804.4736,687.4963,1.3446,25.0
22,-158,661.9624,1.9201,6.014,5.0
22,-158,97.63,17.0314,1.5179,5.0
23,-158,197.6211,578.762,1.3725,5.0
23,-158,211.3489,7.3564,4.9166,5.0
23,-158,285.9236,11.7715,10.6435,5.0
23,-158,473.1513,57.0493,21.5443,5.0
23,-158,1.0491,374.0388,0.3831,5.0
23,-158,97.63,45.099,15.9251,5.0
7,-51,0.39,0.97,2.3,70.0
7,-51,1.6,0.41,2.5,60.0
7,-51,1.3,1.4,1.4,50.0
7,-51,93.0,6.5,1.0,30.0
7,-51,130.0,5.2,9.1,20.0
7,-51,51.0,1.7,9.7,10.0
10,-55,0.46,0.01,0.19,60.0
10,-55,0.13,0.21,0.55,40.0
10,-55,0.2,0.055,0.35,30.0
10,-55,3.8,0.01,1.8,20.0
10,-55,39.0,0.11,2.2,10.0
10,-55,17.0,0.012,4.9,0.0
11,-56,0.0,0.027,0.01,90.0
11,-56,0.0,0.48,0.01,75.0
11,-56,0.0,0.0,0.01,50.0
11,-56,1.3,3.3,2.5,30.0
11,-56,0.093,2.6,0.0,13.0
8,-54,0.0,0.16,0.01,90.0
8,-54,0.074,1.3,0.31,65.0
8,-54,1.9,1.1,0.27,45.0
8,-54,3.8,0.0,0.0,30.0
8,-54,0.0,0.76,0.043,15.0
8,-54,0.0,0.0,0.0,0.0
11,-54,0.01,0.0,0.01,88.0
11,-54,2.2,0.0,3.8,70.0
11,-54,7.7,0.16,1.6,60.0
11,-54,0.2,0.01,3.0,45.0
11,-54,36.0,0.01,0.0,25.0
11,-54,14.0,0.1,0.34,10.0
11,-52,0.0,0.01,0.0,110.0
11,-52,0.0,14.0,0.0,90.0
11,-52,3.0,190.0,0.01,75.0
11,-52,0.58,220.0,0.21,50.0
11,-52,2.3,260.0,0.13,35.0
11,-52,0.0,0.01,0.01,20.0
11,-50,0.0,0.0,0.0,90.0
11,-50,0.28,0.1,0.21,70.0
11,-50,2.7,11.0,8.1,50.0
11,-50,44.0,6.0,13.0,35.0
11,-50,140.0,7.8,6.5,15.0
11,-50,1400.0,15.0,15.0,5.0
10,-48,4.6,40.0,11.0,75.0
10,-48,420.0,93.0,1300.0,45.0
10,-48,220.0,74.0,660.0,30.0
10,-48,2000.0,230.0,490.0,15.0
10,-48,81.0,12.0,260.0,5.0
9,-56,0.0,0.0,0.0,80.0
9,-56,0.0,0.0,0.01,65.0
9,-56,0.0,0.01,0.01,45.0
9,-56,0.0,0.0,0.01,25.0
9,-56,0.0,0.0,0.0,10.0
9,-56,11.0,0.0,0.0,0.0
11,-55,3.7,0.01,0.01,70.0
11,-55,2.1,0.0,0.0,45.0
11,-55,26.0,0.47,0.18,30.0
11,-55,55.0,1.4,0.15,15.0
11,-54,0.0,0.01,0.24,15.0
11,-52,0.0,0.0,0.0,10.0
7,-50,0.0,0.056,0.55,20.0
9,-52,0.25,3.4,0.68,0.0
13,-56,39.0,0.0,2.9,5.0
8,-55,0.0,0.0,0.0,10.0
10,-56,0.49,0.01,0.01,10.0
12,-56,0.17,0.15,13.0,20.0
8,-54,0.64,0.0,0.0,0.0
10,-57,0.093,0.15,0.0,5.0
34,-129,,7.2736,0.0184,10.0
34,-129,,4.5158,0.3395,20.0
34,-129,,10.3044,1.5823,40.0
34,-129,,5.7667,0.1871,60.0
34,-129,,0.122,0.0,80.0
34,-129,,0.0,0.3569,100.0
35,29,100.0,,,40.0
35,29,1000.0,,,60.0
35,29,0.0,,,80.0
35,29,0.0,,,20.0
35,29,0.0,,,100.0
35,29,0.0,,,0.0
2,6,21.0,0.0,0.01,1.0
2,6,,0.0,0.0,40.0
0,6,0.46,11.0,0.01,1.0
0,6,3.81,0.42,0.0,38.0
-2,8,0.0,12.0,0.0,0.0
-6,8,8.0,0.01,0.0,2.0
-6,8,0.083,0.0,0.0,29.0
-6,6,25.0,0.7,0.0,0.0
-5,2,14.0,0.0,0.0,0.0
-5,2,0.0,0.0,0.0,39.0
-2,2,0.37,9.5,0.01,0.0
-2,2,0.037,7.2,0.0,39.0
1,2,17.0,17.0,0.2,0.0
1,2,2.1,5.9,0.038,17.0
1,2,0.012,0.0,0.01,36.0
4,2,46.0,0.0,2.0,1.0
4,2,2.1,0.01,5.2,20.0
4,2,6.7,4.5,0.33,39.0
5,2,61.0,0.0,3.2,1.0
5,2,31.0,0.01,0.9,18.0
25,-109,0.035,0.0,0.0,50.0
25,-109,,0.0,1.0,35.0
25,-109,,0.0,1.0,25.0
25,-109,0.0,0.0,1.0,15.0
25,-109,3.13,0.0,1.0,5.0
25,-109,438.0,0.0,1.0,0.0
21,-107,,0.0,0.0,55.0
21,-107,4.21,0.0,1.0,40.0
21,-107,0.533,0.0,1.0,30.0
